date,latitude,longitude,temperature_2m_mean,rain_sum,wind_speed_10m_max
2024-12-21 20:33:49.412039,41.83,13.16,20.909425472979237,0,15.133877150435673
2024-12-22 20:33:49.412039,41.83,13.16,22.14411175174485,0,15.62944610182452
2024-12-23 20:33:49.412039,41.83,13.16,18.42065502551219,0,15.618084977706676
2024-12-24 20:33:49.412039,41.83,13.16,23.70702306266248,0,18.514594143956096
2024-12-25 20:33:49.412039,41.83,13.16,22.312087731169537,0,15.988443221944337
2024-12-26 20:33:49.412039,41.83,13.16,22.650309360952402,0,17.87285192371985
2024-12-27 20:33:49.412039,41.83,13.16,14.496288665941673,1,20.756959518577897
2024-12-28 20:33:49.412039,41.83,13.16,22.63956983566126,0,21.18995415068478
2024-12-29 20:33:49.412039,41.83,13.16,20.515228247812345,0,20.278280389982843
2024-12-30 20:33:49.412039,41.83,13.16,21.115195982149196,0,20.351507490280582
2024-12-31 20:33:49.412039,41.83,13.16,26.556232226989145,1,20.266003573584246
2025-01-01 20:33:49.412039,41.83,13.16,24.68011944262558,0,20.541948981645756
2025-01-02 20:33:49.412039,41.83,13.16,23.174198384494915,0,17.195389408424887
2025-01-03 20:33:49.412039,41.83,13.16,19.171606933838305,0,19.99510151635814
2025-01-04 20:33:49.412039,41.83,13.16,22.56580436983892,0,24.270598591460626
2025-01-05 20:33:49.412039,41.83,13.16,24.128312076773636,0,22.85837599005601
2025-01-06 20:33:49.412039,41.83,13.16,20.107706631985643,0,20.9275823596981
2025-01-07 20:33:49.412039,41.83,13.16,18.59135542218673,0,15.415945310740387
2025-01-08 20:33:49.412039,41.83,13.16,22.770209345162037,0,18.974237906553952
2025-01-09 20:33:49.412039,41.83,13.16,20.976402255321517,0,19.53333966336857
2025-01-10 20:33:49.412039,41.83,13.16,16.11975021331669,0,15.38830375977299
2025-01-11 20:33:49.412039,41.83,13.16,21.237430187371913,0,24.661453052052956
2025-01-12 20:33:49.412039,41.83,13.16,23.460966976322272,1,21.644527984852143
2025-01-13 20:33:49.412039,41.83,13.16,22.860782172463814,0,21.368953608660643
2025-01-14 20:33:49.412039,41.83,13.16,19.458394145488583,10,22.29829820747566
2025-01-15 20:33:49.412039,41.83,13.16,20.91167120920099,5,21.40732041692831
2025-01-16 20:33:49.412039,41.83,13.16,26.1111654138528,0,18.068714469521034
2025-01-17 20:33:49.412039,41.83,13.16,25.50421516963053,0,19.339923896047704
2025-01-18 20:33:49.412039,41.83,13.16,21.646681322116738,1,21.286707817860616
2025-01-19 20:33:49.412039,41.83,13.16,20.990544637557335,0,17.992635190151447
2025-01-20 20:33:49.412039,41.83,13.16,20.576692659706122,0,24.926047137924613
2025-01-21 20:33:49.412039,41.83,13.16,14.655683131508361,0,20.312337159215367
2025-01-22 20:33:49.412039,41.83,13.16,20.02520088337877,0,13.66346054565738
2025-01-23 20:33:49.412039,41.83,13.16,24.215834624732757,0,25.18045809946009
2025-01-24 20:33:49.412039,41.83,13.16,24.98605873090848,0,19.015111336604782
2025-01-25 20:33:49.412039,41.83,13.16,20.661574292498386,0,19.865999756137544
2025-01-26 20:33:49.412039,41.83,13.16,17.500455450999347,0,19.19931245161863
2025-01-27 20:33:49.412039,41.83,13.16,18.840366155030186,5,16.318564788521368
2025-01-28 20:33:49.412039,41.83,13.16,23.335681694756587,0,18.572687004113753
2025-01-29 20:33:49.412039,41.83,13.16,20.22334219674923,0,22.205664746210054
2025-01-30 20:33:49.412039,41.83,13.16,30.457916277250334,0,19.868543835698386
2025-01-31 20:33:49.412039,41.83,13.16,20.883155322953154,0,21.287356100130456
2025-02-01 20:33:49.412039,41.83,13.16,18.880273348689652,0,24.832725875704078
2025-02-02 20:33:49.412039,41.83,13.16,23.053061138685166,0,18.387865775707745
2025-02-03 20:33:49.412039,41.83,13.16,22.90477364385823,0,12.034293798140084
2025-02-04 20:33:49.412039,41.83,13.16,20.059739256092765,0,21.31687137477468
2025-02-05 20:33:49.412039,41.83,13.16,18.389589809740375,0,19.239055471910838
2025-02-06 20:33:49.412039,41.83,13.16,21.168865313733736,0,18.116411792614105
2025-02-07 20:33:49.412039,41.83,13.16,16.949041315162873,1,20.790278672503124
2025-02-08 20:33:49.412039,41.83,13.16,23.071432843951797,0,17.547029209234093
2025-02-09 20:33:49.412039,41.83,13.16,20.76823115636594,0,17.071825709855293
2025-02-10 20:33:49.412039,41.83,13.16,22.098789079538545,1,19.97874927780762
2025-02-11 20:33:49.412039,41.83,13.16,19.832982132888958,0,17.015403029616184
2025-02-12 20:33:49.412039,41.83,13.16,19.67269818736414,0,18.075812342484596
2025-02-13 20:33:49.412039,41.83,13.16,19.86059161047219,0,21.8976855692507
2025-02-14 20:33:49.412039,41.83,13.16,21.500326933457973,0,15.939719362357748
2025-02-15 20:33:49.412039,41.83,13.16,17.4758795443927,0,19.23124212698231
2025-02-16 20:33:49.412039,41.83,13.16,25.418704928554874,0,20.754966829531654
2025-02-17 20:33:49.412039,41.83,13.16,19.722360252604417,0,20.18192603845851
2025-02-18 20:33:49.412039,41.83,13.16,22.9545053951338,0,21.243327033516138
2025-02-19 20:33:49.412039,41.83,13.16,25.585024768976595,0,21.046491499047395
2025-02-20 20:33:49.412039,41.83,13.16,22.56445427168483,0,22.166498909134187
2025-02-21 20:33:49.412039,41.83,13.16,24.933423428036836,1,16.93165683715026
2025-02-22 20:33:49.412039,41.83,13.16,19.741229760908773,0,14.525042621548424
2025-02-23 20:33:49.412039,41.83,13.16,23.108531917756274,0,25.298620222072426
2025-02-24 20:33:49.412039,41.83,13.16,19.857150071722096,0,22.68275569921144
2025-02-25 20:33:49.412039,41.83,13.16,19.466355806125357,0,17.935027154854044
2025-02-26 20:33:49.412039,41.83,13.16,21.28924866411582,0,21.629739550788557
2025-02-27 20:33:49.412039,41.83,13.16,24.957491497348038,0,20.237885400992774
2025-02-28 20:33:49.412039,41.83,13.16,23.86485963510603,0,20.230630959209815
2025-03-01 20:33:49.412039,41.83,13.16,21.15020198449974,0,19.539481788173298
2025-03-02 20:33:49.412039,41.83,13.16,21.521525336912735,0,18.833872689622677
2025-03-03 20:33:49.412039,41.83,13.16,25.152078070608173,1,21.71270825447209
2025-03-04 20:33:49.412039,41.83,13.16,24.18259265771084,0,15.867858513001773
2025-03-05 20:33:49.412039,41.83,13.16,20.43062661126214,2,16.99867983877184
2025-03-06 20:33:49.412039,41.83,13.16,18.65839907769959,0,20.429441964095616
2025-03-07 20:33:49.412039,41.83,13.16,15.769203210988405,0,19.15099996453328
2025-03-08 20:33:49.412039,41.83,13.16,20.640053767556694,0,21.332240835606832
2025-03-09 20:33:49.412039,41.83,13.16,15.912970899016084,0,19.781197736329922
2025-03-10 20:33:49.412039,41.83,13.16,18.323502718353524,1,18.881429035398664
2025-03-11 20:33:49.412039,41.83,13.16,20.481112659046715,0,19.57785723469826
2025-03-12 20:33:49.412039,41.83,13.16,22.17765735145835,0,21.30870306598371
2025-03-13 20:33:49.412039,41.83,13.16,19.29205216632,0,15.157119021132067
2025-03-14 20:33:49.412039,41.83,13.16,21.04247289526129,0,15.894658814758056
2025-03-15 20:33:49.412039,41.83,13.16,17.914919648101367,0,17.702767015270265
2025-03-16 20:33:49.412039,41.83,13.16,21.619443121327095,1,14.713637712222909
2025-03-17 20:33:49.412039,41.83,13.16,20.395198871720442,0,13.539553174472552
2025-03-18 20:33:49.412039,41.83,13.16,14.794105295507965,0,23.976307739130142
2025-03-19 20:33:49.412039,41.83,13.16,18.753055676425312,2,16.95566195130468
2025-03-20 20:33:49.412039,41.83,13.16,10.64391568427203,0,17.88197994926933
2025-03-21 20:33:49.412039,41.83,13.16,18.453813392264042,0,20.01387130431285
2025-03-22 20:33:49.412039,41.83,13.16,20.885872480800103,0,16.485132281295037
2025-03-23 20:33:49.412039,41.83,13.16,21.32958453567941,0,11.84349897242977
2025-03-24 20:33:49.412039,41.83,13.16,20.147641481841937,0,19.429934212296388
2025-03-25 20:33:49.412039,41.83,13.16,17.710025105883055,0,18.908081078233515
2025-03-26 20:33:49.412039,41.83,13.16,15.512270402637048,0,20.12206138979364
2025-03-27 20:33:49.412039,41.83,13.16,18.00507557473654,5,14.625340437298442
2025-03-28 20:33:49.412039,41.83,13.16,13.57209122236057,1,17.660697809988733
2025-03-29 20:33:49.412039,41.83,13.16,16.23001661340533,0,16.413573794134106
2025-03-30 20:33:49.412039,41.83,13.16,16.691959156610064,0,16.17996481054698
2025-03-31 20:33:49.412039,41.83,13.16,17.00011602111153,0,18.814370953999045
2025-04-01 20:33:49.412039,41.83,13.16,17.287872349377913,0,22.09974387231859
2025-04-02 20:33:49.412039,41.83,13.16,11.865773458240085,0,18.56529314745056
2025-04-03 20:33:49.412039,41.83,13.16,17.552545004829454,0,17.808469892609445
2025-04-04 20:33:49.412039,41.83,13.16,10.67715595594368,0,22.096611534864603
2025-04-05 20:33:49.412039,41.83,13.16,13.37777416524815,0,18.4304180343156
2025-04-06 20:33:49.412039,41.83,13.16,17.69885930068557,0,21.46558554291546
2025-04-07 20:33:49.412039,41.83,13.16,12.740212054966406,0,12.889238378394609
2025-04-08 20:33:49.412039,41.83,13.16,17.77951818366625,1,14.050574860370606
2025-04-09 20:33:49.412039,41.83,13.16,17.94476267789539,0,10.732760490986166
2025-04-10 20:33:49.412039,41.83,13.16,13.686489283829216,0,18.204941990982295
2025-04-11 20:33:49.412039,41.83,13.16,11.083478252252162,0,20.868696590465213
2025-04-12 20:33:49.412039,41.83,13.16,12.358643198638607,0,13.02762796914075
2025-04-13 20:33:49.412039,41.83,13.16,15.416986696502732,0,12.754035541616382
2025-04-14 20:33:49.412039,41.83,13.16,17.63549138219452,0,14.888762548588119
2025-04-15 20:33:49.412039,41.83,13.16,14.833744528161558,0,14.369359206367603
2025-04-16 20:33:49.412039,41.83,13.16,10.186566613463606,1,16.002883303945463
2025-04-17 20:33:49.412039,41.83,13.16,12.393736188697137,0,13.76976508822808
2025-04-18 20:33:49.412039,41.83,13.16,11.551398420510822,0,16.03014096215303
2025-04-19 20:33:49.412039,41.83,13.16,14.312497573040869,0,12.77071768887727
2025-04-20 20:33:49.412039,41.83,13.16,8.288182751436239,1,12.571003676093156
2025-04-21 20:33:49.412039,41.83,13.16,10.27733001492097,0,19.776316100036166
2025-04-22 20:33:49.412039,41.83,13.16,14.627074051841548,0,12.46385593648587
2025-04-23 20:33:49.412039,41.83,13.16,14.25020276636544,0,13.20431096423681
2025-04-24 20:33:49.412039,41.83,13.16,16.029525442733085,2,16.5186745543923
2025-04-25 20:33:49.412039,41.83,13.16,13.546868424988391,0,13.778151459656048
2025-04-26 20:33:49.412039,41.83,13.16,10.772463905042972,0,13.49362475896759
2025-04-27 20:33:49.412039,41.83,13.16,12.38784975602908,0,13.207314825576942
2025-04-28 20:33:49.412039,41.83,13.16,11.279063424588948,0,15.05436683660739
2025-04-29 20:33:49.412039,41.83,13.16,12.183697267815873,0,17.344340273314593
2025-04-30 20:33:49.412039,41.83,13.16,8.766578331613228,1,11.476355526222997
2025-05-01 20:33:49.412039,41.83,13.16,11.249425504915225,0,18.227298744521807
2025-05-02 20:33:49.412039,41.83,13.16,14.782341519216903,0,17.35318826280044
2025-05-03 20:33:49.412039,41.83,13.16,8.084050113128104,0,12.070358976167075
2025-05-04 20:33:49.412039,41.83,13.16,12.001994675192906,0,14.812125658156248
2025-05-05 20:33:49.412039,41.83,13.16,6.772796841725653,0,11.031232332013007
2025-05-06 20:33:49.412039,41.83,13.16,12.841702454455252,0,11.231476739211507
2025-05-07 20:33:49.412039,41.83,13.16,10.63995790929511,0,11.158647767355554
2025-05-08 20:33:49.412039,41.83,13.16,9.873007008020203,0,15.708473478229338
2025-05-09 20:33:49.412039,41.83,13.16,16.921041849008024,1,13.549374291118152
2025-05-10 20:33:49.412039,41.83,13.16,10.130699893103435,0,11.507467890422069
2025-05-11 20:33:49.412039,41.83,13.16,8.533036635485633,0,14.691810384889923
2025-05-12 20:33:49.412039,41.83,13.16,10.41592449401928,0,16.23358978836829
2025-05-13 20:33:49.412039,41.83,13.16,11.601368874992946,0,14.714482792891676
2025-05-14 20:33:49.412039,41.83,13.16,9.738825394141049,2,17.513466709404277
2025-05-15 20:33:49.412039,41.83,13.16,3.6943665118787106,2,13.10708098907071
2025-05-16 20:33:49.412039,41.83,13.16,5.163532557027873,0,9.727664133051018
2025-05-17 20:33:49.412039,41.83,13.16,12.907029787274176,1,14.032692947476562
2025-05-18 20:33:49.412039,41.83,13.16,13.734915800342307,0,16.35534465859059
2025-05-19 20:33:49.412039,41.83,13.16,7.470823035058864,0,11.15616446202821
2025-05-20 20:33:49.412039,41.83,13.16,5.80737939124344,0,11.977136166761674
2025-05-21 20:33:49.412039,41.83,13.16,10.870240617861072,1,8.994369771208671
2025-05-22 20:33:49.412039,41.83,13.16,5.436382008348349,5,17.08467755658694
2025-05-23 20:33:49.412039,41.83,13.16,4.736338567733696,0,9.966841931567288
2025-05-24 20:33:49.412039,41.83,13.16,8.581795054907232,1,18.600485499887508
2025-05-25 20:33:49.412039,41.83,13.16,7.366608387076892,0,11.127112295178023
2025-05-26 20:33:49.412039,41.83,13.16,9.0191368402621,2,12.945734778145988
2025-05-27 20:33:49.412039,41.83,13.16,3.0470575561966564,0,6.872601706516022
2025-05-28 20:33:49.412039,41.83,13.16,8.203147110686148,0,10.854182345599353
2025-05-29 20:33:49.412039,41.83,13.16,4.349466463002156,2,11.738265698716885
2025-05-30 20:33:49.412039,41.83,13.16,6.472807465679341,0,14.100050998813266
2025-05-31 20:33:49.412039,41.83,13.16,8.580688652712599,0,9.508341920177566
2025-06-01 20:33:49.412039,41.83,13.16,5.710261523335948,0,9.640907075068224
2025-06-02 20:33:49.412039,41.83,13.16,7.38631321178256,1,15.142171394727551
2025-06-03 20:33:49.412039,41.83,13.16,2.560074760628252,0,16.212308988411966
2025-06-04 20:33:49.412039,41.83,13.16,7.975708565336016,0,16.520441670883002
2025-06-05 20:33:49.412039,41.83,13.16,3.2062695577042457,0,15.312282343570933
2025-06-06 20:33:49.412039,41.83,13.16,3.0120569785460685,0,9.240186865498885
2025-06-07 20:33:49.412039,41.83,13.16,5.493128559161745,0,6.873332270100729
2025-06-08 20:33:49.412039,41.83,13.16,1.7256907339430407,0,8.230153149847279
2025-06-09 20:33:49.412039,41.83,13.16,1.5038213321075453,0,12.492087972359634
2025-06-10 20:33:49.412039,41.83,13.16,7.520528982865759,0,17.085872715009206
2025-06-11 20:33:49.412039,41.83,13.16,-1.239455662650668,1,10.555342017147865
2025-06-12 20:33:49.412039,41.83,13.16,7.246330079872103,0,9.817945519362597
2025-06-13 20:33:49.412039,41.83,13.16,3.3269237303017047,0,14.403821489956284
2025-06-14 20:33:49.412039,41.83,13.16,3.29351349122412,1,12.856069785748215
2025-06-15 20:33:49.412039,41.83,13.16,7.496995095740727,0,10.961168276729724
2025-06-16 20:33:49.412039,41.83,13.16,5.035662109072462,0,9.803820148015706
2025-06-17 20:33:49.412039,41.83,13.16,-1.0356659594997089,0,10.241677651400234
2025-06-18 20:33:49.412039,41.83,13.16,8.29500889522689,1,9.70074629031103
2025-06-19 20:33:49.412039,41.83,13.16,6.812950070457265,0,11.661944475256638
2025-06-20 20:33:49.412039,41.83,13.16,5.842767006393957,0,8.733726034519268
2025-06-21 20:33:49.412039,41.83,13.16,4.705482114231191,0,9.420698100661186
2025-06-22 20:33:49.412039,41.83,13.16,2.690575800009011,1,6.683587264052978
2025-06-23 20:33:49.412039,41.83,13.16,6.620308173979787,1,8.859684574493855
2025-06-24 20:33:49.412039,41.83,13.16,0.7273186628555339,0,12.223063812546473
2025-06-25 20:33:49.412039,41.83,13.16,3.227778882549977,0,15.934396495572877
2025-06-26 20:33:49.412039,41.83,13.16,3.1871355889081197,0,15.739243445634756
2025-06-27 20:33:49.412039,41.83,13.16,1.4545956375762135,0,10.89459217865008
2025-06-28 20:33:49.412039,41.83,13.16,6.188502375858419,0,11.975955293651731
2025-06-29 20:33:49.412039,41.83,13.16,2.9025916681747788,0,15.073039009872264
2025-06-30 20:33:49.412039,41.83,13.16,3.37790056098676,0,9.015980148299713
2025-07-01 20:33:49.412039,41.83,13.16,4.281136757813819,0,13.717096633974617
2025-07-02 20:33:49.412039,41.83,13.16,1.054014255199839,10,12.829162997069925
2025-07-03 20:33:49.412039,41.83,13.16,0.38395131876846733,0,13.419321003760075
2025-07-04 20:33:49.412039,41.83,13.16,2.397542091458468,10,11.230213897931058
2025-07-05 20:33:49.412039,41.83,13.16,2.072166871091834,0,10.441468652665016
2025-07-06 20:33:49.412039,41.83,13.16,3.6078057122114027,0,13.167535544151894
2025-07-07 20:33:49.412039,41.83,13.16,3.3265255503752957,0,7.893023870618881
2025-07-08 20:33:49.412039,41.83,13.16,1.7788733341035716,0,8.85079189155749
2025-07-09 20:33:49.412039,41.83,13.16,4.1387876377457875,0,9.809467859825343
2025-07-10 20:33:49.412039,41.83,13.16,4.094006911333736,0,5.286787111515596
2025-07-11 20:33:49.412039,41.83,13.16,-0.09121758662590107,0,15.61313673053912
2025-07-12 20:33:49.412039,41.83,13.16,3.499296835738497,0,11.015774552917879
2025-07-13 20:33:49.412039,41.83,13.16,2.0048030874883014,5,10.480856214103982
2025-07-14 20:33:49.412039,41.83,13.16,-0.40020695096805703,0,9.806930274856631
2025-07-15 20:33:49.412039,41.83,13.16,-3.603883673739282,1,5.9021682827024815
2025-07-16 20:33:49.412039,41.83,13.16,0.748200667514147,1,5.6445539818424075
2025-07-17 20:33:49.412039,41.83,13.16,-1.893298980846044,0,14.445184159831367
2025-07-18 20:33:49.412039,41.83,13.16,2.978525620680248,0,9.256272554395515
2025-07-19 20:33:49.412039,41.83,13.16,5.17955020215582,0,12.868629351676317
2025-07-20 20:33:49.412039,41.83,13.16,7.135788469666323,1,6.7810930533879255
2025-07-21 20:33:49.412039,41.83,13.16,1.2937139287026889,5,4.64976753766465
2025-07-22 20:33:49.412039,41.83,13.16,0.1838387231480454,0,10.462416859380307
2025-07-23 20:33:49.412039,41.83,13.16,-2.6220395975679853,10,12.964454475869431
2025-07-24 20:33:49.412039,41.83,13.16,1.6996597136582998,0,8.922401834433092
2025-07-25 20:33:49.412039,41.83,13.16,0.7744984210064088,0,9.573353095963315
2025-07-26 20:33:49.412039,41.83,13.16,10.51227918568323,0,5.845400904689793
2025-07-27 20:33:49.412039,41.83,13.16,-2.200525683867813,0,6.341828725760049
2025-07-28 20:33:49.412039,41.83,13.16,0.9182994953462473,0,8.557157155377743
2025-07-29 20:33:49.412039,41.83,13.16,0.3879365856804735,1,6.3886124031783735
2025-07-30 20:33:49.412039,41.83,13.16,4.610092361044156,0,8.97983502932207
2025-07-31 20:33:49.412039,41.83,13.16,-2.8530599432696837,0,11.843775907152128
2025-08-01 20:33:49.412039,41.83,13.16,-0.6816141848955342,1,9.743236506586406
2025-08-02 20:33:49.412039,41.83,13.16,6.035624921432856,10,7.930596963762849
2025-08-03 20:33:49.412039,41.83,13.16,0.7982777549259343,0,11.020311416686502
2025-08-04 20:33:49.412039,41.83,13.16,1.9720905621987748,1,13.168837093753435
2025-08-05 20:33:49.412039,41.83,13.16,-0.8456947697658084,0,11.356435015589842
2025-08-06 20:33:49.412039,41.83,13.16,3.9291653176331356,2,7.181924290043881
2025-08-07 20:33:49.412039,41.83,13.16,7.487300896946362,0,12.50868259168605
2025-08-08 20:33:49.412039,41.83,13.16,8.222700491013866,0,11.802933977560206
2025-08-09 20:33:49.412039,41.83,13.16,3.0320920612406668,0,8.611731703699519
2025-08-10 20:33:49.412039,41.83,13.16,-3.1057534904900743,0,15.401509554739082
2025-08-11 20:33:49.412039,41.83,13.16,-3.327995549117662,0,11.670550381835131
2025-08-12 20:33:49.412039,41.83,13.16,1.4297366997899976,5,5.790182903838377
2025-08-13 20:33:49.412039,41.83,13.16,6.357700851049163,0,12.04530380660161
2025-08-14 20:33:49.412039,41.83,13.16,-4.562185500258419,0,4.911413341652949
2025-08-15 20:33:49.412039,41.83,13.16,6.211939841282499,0,7.115348924190988
2025-08-16 20:33:49.412039,41.83,13.16,-1.2143349624950792,0,11.957839643882238
2025-08-17 20:33:49.412039,41.83,13.16,5.439833849362845,0,12.594820822365687
2025-08-18 20:33:49.412039,41.83,13.16,1.795536815080044,0,13.34760290206904
2025-08-19 20:33:49.412039,41.83,13.16,-0.48981618680887884,0,17.928356587318916
2025-08-20 20:33:49.412039,41.83,13.16,1.3504778255790488,1,6.916687915266559
2025-08-21 20:33:49.412039,41.83,13.16,3.2756439950448257,5,9.89736368908311
2025-08-22 20:33:49.412039,41.83,13.16,-1.2636583553654717,0,8.729342969892043
2025-08-23 20:33:49.412039,41.83,13.16,2.3983116172460823,0,8.812223691063426
2025-08-24 20:33:49.412039,41.83,13.16,5.072721364045847,1,13.793443493341012
2025-08-25 20:33:49.412039,41.83,13.16,1.1037736638516682,0,13.60418923719472
2025-08-26 20:33:49.412039,41.83,13.16,0.4071597916666052,0,9.21396715813336
2025-08-27 20:33:49.412039,41.83,13.16,8.231699344861543,0,10.947339917149732
2025-08-28 20:33:49.412039,41.83,13.16,5.345552902509839,2,13.348522199829503
2025-08-29 20:33:49.412039,41.83,13.16,4.389340922063579,0,10.838087029837709
2025-08-30 20:33:49.412039,41.83,13.16,-1.53454177026377,0,15.200173874807657
2025-08-31 20:33:49.412039,41.83,13.16,-2.607971736290324,0,9.102274973297597
2025-09-01 20:33:49.412039,41.83,13.16,4.650083429143067,5,12.664353023263288
2025-09-02 20:33:49.412039,41.83,13.16,1.1655403511461584,0,12.16400985389648
2025-09-03 20:33:49.412039,41.83,13.16,6.235955582008496,0,16.487687727028487
2025-09-04 20:33:49.412039,41.83,13.16,5.68915630057013,0,12.557696662164588
2025-09-05 20:33:49.412039,41.83,13.16,3.4241293446753023,2,8.689103549920427
2025-09-06 20:33:49.412039,41.83,13.16,6.114830726154938,0,14.661158768250385
2025-09-07 20:33:49.412039,41.83,13.16,1.6330925444510398,0,10.120686998312198
2025-09-08 20:33:49.412039,41.83,13.16,6.67607034283863,1,9.082842489238281
2025-09-09 20:33:49.412039,41.83,13.16,7.916680197914051,1,13.299457411060747
2025-09-10 20:33:49.412039,41.83,13.16,7.727168621657781,0,9.762937076678837
2025-09-11 20:33:49.412039,41.83,13.16,3.48915599263688,0,11.664540593711312
2025-09-12 20:33:49.412039,41.83,13.16,6.81634384573905,0,10.400717731202391
2025-09-13 20:33:49.412039,41.83,13.16,0.428701492577801,0,15.18971714237214
2025-09-14 20:33:49.412039,41.83,13.16,1.0416350939889014,0,10.62512537565749
2025-09-15 20:33:49.412039,41.83,13.16,5.550198052293169,0,9.829410962785232
2025-09-16 20:33:49.412039,41.83,13.16,3.955227956105868,10,9.903430599638225
2025-09-17 20:33:49.412039,41.83,13.16,11.438481143576258,0,11.631317848014492
2025-09-18 20:33:49.412039,41.83,13.16,6.591295778842756,0,10.63870223630991
2025-09-19 20:33:49.412039,41.83,13.16,7.721506110877118,1,9.919874177847626
